

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 26 11:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    22                           	psect	clrtext,global,class=CODE,delta=2
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  2042  04C8  0140               	movlb	0	; select bank0
  2043  04C9  00EC               	movwf	??_menu
  2044  04CA  086C               	movf	??_menu,w
  2045  04CB  0141               	movlb	1	; select bank1
  2046  04CC  00EA               	movwf	_MAX^(0+128)
  2047  04CD                     l2057:
  2048                           
  2049                           ;Control_paso.c: 167:                 Lcd_Cmd(1);
  2050  04CD  3001               	movlw	1
  2051  04CE  318D  25F1  3183   	fcall	_Lcd_Cmd
  2052  04D1                     l2059:
  2053                           
  2054                           ;Control_paso.c: 168:                 sprintf(s, "Configuracion");
  2055  04D1  3031               	movlw	low (STR_5| (0+32768))
  2056  04D2  0140               	movlb	0	; select bank0
  2057  04D3  00E8               	movwf	sprintf@fmt
  2058  04D4  3088               	movlw	high (STR_5| (0+32768))
  2059  04D5  00E9               	movwf	sprintf@fmt+1
  2060  04D6  30C9               	movlw	(low (_s| 0))& (0+255)
  2061  04D7  318B  23DC  3183   	fcall	_sprintf
  2062  04DA                     l2061:
  2063                           
  2064                           ;Control_paso.c: 169:                 Lcd_Out2(1, 0, s);
  2065  04DA  01F3               	clrf	Lcd_Out2@x
  2066  04DB  30C9               	movlw	(low (_s| 0))& (0+255)
  2067  04DC  0140               	movlb	0	; select bank0
  2068  04DD  00EC               	movwf	??_menu
  2069  04DE  086C               	movf	??_menu,w
  2070  04DF  00F4               	movwf	Lcd_Out2@buffer
  2071  04E0  3001               	movlw	1
  2072  04E1  318C  2429  3183   	fcall	_Lcd_Out2
  2073  04E4                     l2063:
  2074                           
  2075                           ;Control_paso.c: 170:                 sprintf(s, "Maximo: %d", MAX);
  2076  04E4  303F               	movlw	low (STR_6| (0+32768))
  2077  04E5  0140               	movlb	0	; select bank0
  2078  04E6  00E8               	movwf	sprintf@fmt
  2079  04E7  3088               	movlw	high (STR_6| (0+32768))
  2080  04E8  00E9               	movwf	sprintf@fmt+1
  2081  04E9  0141               	movlb	1	; select bank1
  2082  04EA  086A               	movf	_MAX^(0+128),w
  2083  04EB  0140               	movlb	0	; select bank0
  2084  04EC  00EC               	movwf	??_menu
  2085  04ED  01ED               	clrf	??_menu+1
  2086  04EE  086C               	movf	??_menu,w
  2087  04EF  00EA               	movwf	?_sprintf+2
  2088  04F0  086D               	movf	??_menu+1,w
  2089  04F1  00EB               	movwf	?_sprintf+3
  2090  04F2  30C9               	movlw	(low (_s| 0))& (0+255)
  2091  04F3  318B  23DC  3183   	fcall	_sprintf
  2092  04F6                     l2065:
  2093                           
  2094                           ;Control_paso.c: 171:                 Lcd_Out2(2, 0, s);
  2095  04F6  01F3               	clrf	Lcd_Out2@x
  2096  04F7  30C9               	movlw	(low (_s| 0))& (0+255)
  2097  04F8  0140               	movlb	0	; select bank0
  2098  04F9  00EC               	movwf	??_menu
  2099  04FA  086C               	movf	??_menu,w
  2100  04FB  00F4               	movwf	Lcd_Out2@buffer
  2101  04FC  3002               	movlw	2
  2102  04FD  318C  2429  3183   	fcall	_Lcd_Out2
  2103                           
  2104                           ;Control_paso.c: 173:               } else {
  2105  0500  2D6D               	goto	l127
  2106  0501                     l2067:
  2107                           
  2108                           ;Control_paso.c: 174:                 if (MAX == 0) {
  2109  0501  086A               	movf	_MAX^(0+128),w
  2110  0502  1D03               	btfss	3,2
  2111  0503  2D05               	goto	u1811
  2112  0504  2D06               	goto	u1810
  2113  0505                     u1811:
  2114  0505  2D08               	goto	l2071
  2115  0506                     u1810:
  2116  0506                     l2069:
  2117                           
  2118                           ;Control_paso.c: 175:                   MAX = 0;
  2119  0506  01EA               	clrf	_MAX^(0+128)
  2120                           
  2121                           ;Control_paso.c: 176:                 } else {
  2122  0507  2D0F               	goto	l125
  2123  0508                     l2071:
  2124                           
  2125                           ;Control_paso.c: 177:                   MAX = MAX - 10;
  2126  0508  086A               	movf	_MAX^(0+128),w
  2127  0509  3EF6               	addlw	246
  2128  050A  0140               	movlb	0	; select bank0
  2129  050B  00EC               	movwf	??_menu
  2130  050C  086C               	movf	??_menu,w
  2131  050D  0141               	movlb	1	; select bank1
  2132  050E  00EA               	movwf	_MAX^(0+128)
  2133  050F                     l125:	
  2134                           ;Control_paso.c: 179:                 }
  2135                           
  2136                           
  2137                           ;Control_paso.c: 180:                 if(MAX==0){
  2138  050F  086A               	movf	_MAX^(0+128),w
  2139  0510  1D03               	btfss	3,2
  2140  0511  2D13               	goto	u1821
  2141  0512  2D14               	goto	u1820
  2142  0513                     u1821:
  2143  0513  2D1A               	goto	l2075
  2144  0514                     u1820:
  2145  0514                     l2073:
  2146                           
  2147                           ;Control_paso.c: 181:                     MAX=50;
  2148  0514  3032               	movlw	50
  2149  0515  0140               	movlb	0	; select bank0
  2150  0516  00EC               	movwf	??_menu
  2151  0517  086C               	movf	??_menu,w
  2152  0518  0141               	movlb	1	; select bank1
  2153  0519  00EA               	movwf	_MAX^(0+128)
  2154  051A                     l2075:
  2155                           
  2156                           ;Control_paso.c: 183:                 Lcd_Cmd(1);
  2157  051A  3001               	movlw	1
  2158  051B  318D  25F1  3183   	fcall	_Lcd_Cmd
  2159  051E                     l2077:
  2160                           
  2161                           ;Control_paso.c: 184:                  sprintf(s, "Configuracion");
  2162  051E  3031               	movlw	low (STR_5| (0+32768))
  2163  051F  0140               	movlb	0	; select bank0
  2164  0520  00E8               	movwf	sprintf@fmt
  2165  0521  3088               	movlw	high (STR_5| (0+32768))
  2166  0522  00E9               	movwf	sprintf@fmt+1
  2167  0523  30C9               	movlw	(low (_s| 0))& (0+255)
  2168  0524  318B  23DC  3183   	fcall	_sprintf
  2169  0527                     l2079:
  2170                           
  2171                           ;Control_paso.c: 185:                 Lcd_Out2(1, 0, s);
  2172  0527  01F3               	clrf	Lcd_Out2@x
  2173  0528  30C9               	movlw	(low (_s| 0))& (0+255)
  2174  0529  0140               	movlb	0	; select bank0
  2175  052A  00EC               	movwf	??_menu
  2176  052B  086C               	movf	??_menu,w
  2177  052C  00F4               	movwf	Lcd_Out2@buffer
  2178  052D  3001               	movlw	1
  2179  052E  318C  2429  3183   	fcall	_Lcd_Out2
  2180  0531                     l2081:
  2181                           
  2182                           ;Control_paso.c: 186:                 sprintf(s, "Maximo: %d", MAX);
  2183  0531  303F               	movlw	low (STR_6| (0+32768))
  2184  0532  0140               	movlb	0	; select bank0
  2185  0533  00E8               	movwf	sprintf@fmt
  2186  0534  3088               	movlw	high (STR_6| (0+32768))
  2187  0535  00E9               	movwf	sprintf@fmt+1
  2188  0536  0141               	movlb	1	; select bank1
  2189  0537  086A               	movf	_MAX^(0+128),w
  2190  0538  0140               	movlb	0	; select bank0
  2191  0539  00EC               	movwf	??_menu
  2192  053A  01ED               	clrf	??_menu+1
  2193  053B  086C               	movf	??_menu,w
  2194  053C  00EA               	movwf	?_sprintf+2
  2195  053D  086D               	movf	??_menu+1,w
  2196  053E  00EB               	movwf	?_sprintf+3
  2197  053F  30C9               	movlw	(low (_s| 0))& (0+255)
  2198  0540  318B  23DC  3183   	fcall	_sprintf
  2199  0543                     l2083:
  2200                           
  2201                           ;Control_paso.c: 187:                 Lcd_Out2(2, 0, s);
  2202  0543  01F3               	clrf	Lcd_Out2@x
  2203  0544  30C9               	movlw	(low (_s| 0))& (0+255)
  2204  0545  0140               	movlb	0	; select bank0
  2205  0546  00EC               	movwf	??_menu
  2206  0547  086C               	movf	??_menu,w
  2207  0548  00F4               	movwf	Lcd_Out2@buffer
  2208  0549  3002               	movlw	2
  2209  054A  318C  2429  3183   	fcall	_Lcd_Out2
  2210  054D  2D6D               	goto	l127
  2211  054E                     l2085:
  2212                           
  2213                           ;Control_paso.c: 193:             variable++;
  2214  054E  3001               	movlw	1
  2215  054F  0141               	movlb	1	; select bank1
  2216  0550  07E4               	addwf	menu@variable^(0+128),f
  2217  0551  3000               	movlw	0
  2218  0552  1803               	skipnc
  2219  0553  3001               	movlw	1
  2220  0554  07E5               	addwf	(menu@variable+1)^(0+128),f
  2221  0555  3000               	movlw	0
  2222  0556  1803               	skipnc
  2223  0557  3001               	movlw	1
  2224  0558  07E6               	addwf	(menu@variable+2)^(0+128),f
  2225  0559                     l2087:
  2226                           
  2227                           ;Control_paso.c: 194:             if (variable == 44643) {
  2228  0559  3063               	movlw	99
  2229  055A  0664               	xorwf	menu@variable^(0+128),w
  2230  055B  30AE               	movlw	174
  2231  055C  1903               	skipnz
  2232  055D  0665               	xorwf	(menu@variable+1)^(0+128),w
  2233  055E  0466               	iorwf	(menu@variable+2)^(0+128),w
  2234  055F  1D03               	btfss	3,2
  2235  0560  2D62               	goto	u1831
  2236  0561  2D63               	goto	u1830
  2237  0562                     u1831:
  2238  0562  2D6D               	goto	l127
  2239  0563                     u1830:
  2240  0563                     l2089:
  2241                           
  2242                           ;Control_paso.c: 196:              ok = 1;
  2243  0563  3001               	movlw	1
  2244  0564  0141               	movlb	1	; select bank1
  2245  0565  00E8               	movwf	menu@ok^(0+128)
  2246  0566  3000               	movlw	0
  2247  0567  00E9               	movwf	(menu@ok^(0+128)+1)
  2248  0568                     l2091:
  2249                           
  2250                           ;Control_paso.c: 197:              Lcd_Cmd(1);
  2251  0568  3001               	movlw	1
  2252  0569  318D  25F1  3183   	fcall	_Lcd_Cmd
  2253                           
  2254                           ;Control_paso.c: 198:              break;
  2255  056C  2D72               	goto	l2093
  2256  056D                     l127:	
  2257                           ;Control_paso.c: 200:           }
  2258                           
  2259                           
  2260                           ;Control_paso.c: 192:           while (PORTCbits.RC2 == 0) {
  2261  056D  0140               	movlb	0	; select bank0
  2262  056E  1D0E               	btfss	14,2	;volatile
  2263  056F  2D71               	goto	u1841
  2264  0570  2D72               	goto	u1840
  2265  0571                     u1841:
  2266  0571  2D4E               	goto	l2085
  2267  0572                     u1840:
  2268  0572                     l2093:
  2269                           
  2270                           ;Control_paso.c: 201:           variable=0;
  2271  0572  3000               	movlw	0
  2272  0573  0141               	movlb	1	; select bank1
  2273  0574  00E4               	movwf	menu@variable^(0+128)
  2274  0575  3000               	movlw	0
  2275  0576  00E5               	movwf	(menu@variable+1)^(0+128)
  2276  0577  3000               	movlw	0
  2277  0578  00E6               	movwf	(menu@variable+2)^(0+128)
  2278  0579                     l2095:
  2279                           
  2280                           ;Control_paso.c: 202:           if (ok == 1) {
  2281  0579  0368               	decf	menu@ok^(0+128),w
  2282  057A  0469               	iorwf	(menu@ok+1)^(0+128),w
  2283  057B  1D03               	btfss	3,2
  2284  057C  2D7E               	goto	u1851
  2285  057D  2D7F               	goto	u1850
  2286  057E                     u1851:
  2287  057E  2C9D               	goto	l2043
  2288  057F                     u1850:
  2289  057F                     l2097:
  2290                           
  2291                           ;Control_paso.c: 203:             ok = 2;
  2292  057F  3002               	movlw	2
  2293  0580  00E8               	movwf	menu@ok^(0+128)
  2294  0581  3000               	movlw	0
  2295  0582  00E9               	movwf	(menu@ok^(0+128)+1)
  2296  0583                     l2099:	
  2297                           ;Control_paso.c: 204:             break;
  2298                           
  2299                           
  2300                           ;Control_paso.c: 208:       if (ok == 2) {
  2301  0583  3002               	movlw	2
  2302  0584  0141               	movlb	1	; select bank1
  2303  0585  0668               	xorwf	menu@ok^(0+128),w
  2304  0586  0469               	iorwf	(menu@ok+1)^(0+128),w
  2305  0587  1D03               	btfss	3,2
  2306  0588  2D8A               	goto	u1861
  2307  0589  2D8B               	goto	u1860
  2308  058A                     u1861:
  2309  058A  2D90               	goto	l114
  2310  058B                     u1860:
  2311  058B                     l2101:
  2312                           
  2313                           ;Control_paso.c: 209:         ok = 3;
  2314  058B  3003               	movlw	3
  2315  058C  00E8               	movwf	menu@ok^(0+128)
  2316  058D  3000               	movlw	0
  2317  058E  00E9               	movwf	(menu@ok^(0+128)+1)
  2318                           
  2319                           ;Control_paso.c: 210:         break;
  2320  058F  2D95               	goto	l2103
  2321  0590                     l114:	
  2322                           ;Control_paso.c: 212:     }
  2323                           
  2324                           
  2325                           ;Control_paso.c: 143:     while (PORTCbits.RC2 == 0) {
  2326  0590  0140               	movlb	0	; select bank0
  2327  0591  1D0E               	btfss	14,2	;volatile
  2328  0592  2D94               	goto	u1871
  2329  0593  2D95               	goto	u1870
  2330  0594                     u1871:
  2331  0594  2C4A               	goto	l2025
  2332  0595                     u1870:
  2333  0595                     l2103:
  2334                           
  2335                           ;Control_paso.c: 213:     variable = 0;
  2336  0595  3000               	movlw	0
  2337  0596  0141               	movlb	1	; select bank1
